dado1,dado2
-2.65000E-03,+18.95475424E+00
-2.64000E-03,+18.93063364E+00
-2.63000E-03,+18.93867384E+00
-2.62000E-03,+18.93063364E+00
-2.61000E-03,+18.92259344E+00
-2.60000E-03,+18.92259344E+00
-2.59000E-03,+18.93063364E+00
-2.58000E-03,+18.92259344E+00
-2.57000E-03,+18.93063364E+00
-2.56000E-03,+18.91455324E+00
-2.55000E-03,+18.92259344E+00
-2.54000E-03,+18.92259344E+00
-2.53000E-03,+18.93063364E+00
-2.52000E-03,+18.91455324E+00
-2.51000E-03,+18.91455324E+00
-2.50000E-03,+18.91455324E+00
-2.49000E-03,+18.92259344E+00
-2.48000E-03,+18.90651304E+00
-2.47000E-03,+18.91455324E+00
-2.46000E-03,+18.89847284E+00
-2.45000E-03,+18.90651304E+00
-2.44000E-03,+18.89847284E+00
-2.43000E-03,+18.88239244E+00
-2.42000E-03,+18.89847284E+00
-2.41000E-03,+18.89847284E+00
-2.40000E-03,+18.89847284E+00
-2.39000E-03,+18.89043264E+00
-2.38000E-03,+18.89847284E+00
-2.37000E-03,+18.88239244E+00
-2.36000E-03,+18.88239244E+00
-2.35000E-03,+18.88239244E+00
-2.34000E-03,+18.89043264E+00
-2.33000E-03,+18.88239244E+00
-2.32000E-03,+18.87435224E+00
-2.31000E-03,+18.88239244E+00
-2.30000E-03,+18.86631203E+00
-2.29000E-03,+18.86631203E+00
-2.28000E-03,+18.87435224E+00
-2.27000E-03,+18.86631203E+00
-2.26000E-03,+18.86631203E+00
-2.25000E-03,+18.86631203E+00
-2.24000E-03,+18.86631203E+00
-2.23000E-03,+18.86631203E+00
-2.22000E-03,+18.85023163E+00
-2.21000E-03,+18.85023163E+00
-2.20000E-03,+18.86631203E+00
-2.19000E-03,+18.85023163E+00
-2.18000E-03,+18.85827183E+00
-2.17000E-03,+18.84219143E+00
-2.16000E-03,+18.85023163E+00
-2.15000E-03,+18.84219143E+00
-2.14000E-03,+18.85023163E+00
-2.13000E-03,+18.85023163E+00
-2.12000E-03,+18.84219143E+00
-2.11000E-03,+18.84219143E+00
-2.10000E-03,+18.84219143E+00
-2.09000E-03,+18.84219143E+00
-2.08000E-03,+18.82611103E+00
-2.07000E-03,+18.83415123E+00
-2.06000E-03,+18.82611103E+00
-2.05000E-03,+18.81807083E+00
-2.04000E-03,+18.81807083E+00
-2.03000E-03,+18.82611103E+00
-2.02000E-03,+18.82611103E+00
-2.01000E-03,+18.81003063E+00
-2.00000E-03,+18.82611103E+00
-1.99000E-03,+18.81003063E+00
-1.98000E-03,+18.81807083E+00
-1.97000E-03,+18.81003063E+00
-1.96000E-03,+18.80199043E+00
-1.95000E-03,+18.80199043E+00
-1.94000E-03,+18.81003063E+00
-1.93000E-03,+18.79395023E+00
-1.92000E-03,+18.79395023E+00
-1.91000E-03,+18.81003063E+00
-1.90000E-03,+18.80199043E+00
-1.89000E-03,+18.79395023E+00
-1.88000E-03,+18.80199043E+00
-1.87000E-03,+18.80199043E+00
-1.86000E-03,+18.78591003E+00
-1.85000E-03,+18.79395023E+00
-1.84000E-03,+18.79395023E+00
-1.83000E-03,+18.77786982E+00
-1.82000E-03,+18.76982962E+00
-1.81000E-03,+18.77786982E+00
-1.80000E-03,+18.78591003E+00
-1.79000E-03,+18.77786982E+00
-1.78000E-03,+18.76982962E+00
-1.77000E-03,+18.76982962E+00
-1.76000E-03,+18.78591003E+00
-1.75000E-03,+18.76178942E+00
-1.74000E-03,+18.76982962E+00
-1.73000E-03,+18.76982962E+00
-1.72000E-03,+18.76178942E+00
-1.71000E-03,+18.76982962E+00
-1.70000E-03,+18.75374922E+00
-1.69000E-03,+18.75374922E+00
-1.68000E-03,+18.75374922E+00
-1.67000E-03,+18.76178942E+00
-1.66000E-03,+18.76178942E+00
-1.65000E-03,+18.76178942E+00
-1.64000E-03,+18.75374922E+00
-1.63000E-03,+18.75374922E+00
-1.62000E-03,+18.73766882E+00
-1.61000E-03,+18.73766882E+00
-1.60000E-03,+18.74570902E+00
-1.59000E-03,+18.74570902E+00
-1.58000E-03,+18.72962862E+00
-1.57000E-03,+18.74570902E+00
-1.56000E-03,+18.73766882E+00
-1.55000E-03,+18.74570902E+00
-1.54000E-03,+18.72158842E+00
-1.53000E-03,+18.72962862E+00
-1.52000E-03,+18.72158842E+00
-1.51000E-03,+18.73766882E+00
-1.50000E-03,+18.72962862E+00
-1.49000E-03,+18.72962862E+00
-1.48000E-03,+18.71354822E+00
-1.47000E-03,+18.71354822E+00
-1.46000E-03,+18.72962862E+00
-1.45000E-03,+18.70550802E+00
-1.44000E-03,+18.72158842E+00
-1.43000E-03,+18.70550802E+00
-1.42000E-03,+18.70550802E+00
-1.41000E-03,+18.71354822E+00
-1.40000E-03,+18.70550802E+00
-1.39000E-03,+18.70550802E+00
-1.38000E-03,+18.69746782E+00
-1.37000E-03,+18.68942761E+00
-1.36000E-03,+18.69746782E+00
-1.35000E-03,+18.69746782E+00
-1.34000E-03,+18.69746782E+00
-1.33000E-03,+18.69746782E+00
-1.32000E-03,+18.68942761E+00
-1.31000E-03,+18.69746782E+00
-1.30000E-03,+18.68138741E+00
-1.29000E-03,+18.67334721E+00
-1.28000E-03,+18.68138741E+00
-1.27000E-03,+18.68138741E+00
-1.26000E-03,+18.68942761E+00
-1.25000E-03,+18.67334721E+00
-1.24000E-03,+18.66530701E+00
-1.23000E-03,+18.68138741E+00
-1.22000E-03,+18.66530701E+00
-1.21000E-03,+18.68138741E+00
-1.20000E-03,+18.67334721E+00
-1.19000E-03,+18.66530701E+00
-1.18000E-03,+18.67334721E+00
-1.17000E-03,+18.66530701E+00
-1.16000E-03,+18.66530701E+00
-1.15000E-03,+18.64922661E+00
-1.14000E-03,+18.64922661E+00
-1.13000E-03,+18.66530701E+00
-1.12000E-03,+18.65726681E+00
-1.11000E-03,+18.64922661E+00
-1.10000E-03,+18.64118641E+00
-1.09000E-03,+18.65726681E+00
-1.08000E-03,+18.64922661E+00
-1.07000E-03,+18.64118641E+00
-1.06000E-03,+18.63314621E+00
-1.05000E-03,+18.63314621E+00
-1.04000E-03,+18.62510601E+00
-1.03000E-03,+18.64118641E+00
-1.02000E-03,+18.63314621E+00
-1.01000E-03,+18.62510601E+00
-1.00000E-03,+18.63314621E+00
-990.00E-06,+18.63314621E+00
-980.00E-06,+18.62510601E+00
-970.00E-06,+18.63314621E+00
-960.00E-06,+18.61706581E+00
-950.00E-06,+18.62510601E+00
-940.00E-06,+18.62510601E+00
-930.00E-06,+18.60902561E+00
-920.00E-06,+18.62510601E+00
-910.00E-06,+18.62510601E+00
-900.00E-06,+18.60902561E+00
-890.00E-06,+18.60098540E+00
-880.00E-06,+18.61706581E+00
-870.00E-06,+18.60902561E+00
-860.00E-06,+18.59294520E+00
-850.00E-06,+18.60902561E+00
-840.00E-06,+18.59294520E+00
-830.00E-06,+18.58490500E+00
-820.00E-06,+18.59294520E+00
-810.00E-06,+18.58490500E+00
-800.00E-06,+18.58490500E+00
-790.00E-06,+18.58490500E+00
-780.00E-06,+18.59294520E+00
-770.00E-06,+18.57686480E+00
-760.00E-06,+18.57686480E+00
-750.00E-06,+18.57686480E+00
-740.00E-06,+18.57686480E+00
-730.00E-06,+18.59294520E+00
-720.00E-06,+18.56882460E+00
-710.00E-06,+18.56882460E+00
-700.00E-06,+18.57686480E+00
-690.00E-06,+18.56078440E+00
-680.00E-06,+18.58490500E+00
-670.00E-06,+18.56882460E+00
-660.00E-06,+18.56882460E+00
-650.00E-06,+18.56882460E+00
-640.00E-06,+18.56078440E+00
-630.00E-06,+18.56882460E+00
-620.00E-06,+18.56078440E+00
-610.00E-06,+18.56078440E+00
-600.00E-06,+18.56882460E+00
-590.00E-06,+18.56078440E+00
-580.00E-06,+18.55274420E+00
-570.00E-06,+18.56078440E+00
-560.00E-06,+18.55274420E+00
-550.00E-06,+18.56078440E+00
-540.00E-06,+18.56078440E+00
-530.00E-06,+18.55274420E+00
-520.00E-06,+18.56078440E+00
-510.00E-06,+18.56078440E+00
-500.00E-06,+18.55274420E+00
-490.00E-06,+18.55274420E+00
-480.00E-06,+18.56882460E+00
-470.00E-06,+18.56882460E+00
-460.00E-06,+18.56882460E+00
-450.00E-06,+18.57686480E+00
-440.00E-06,+18.57686480E+00
-430.00E-06,+18.59294520E+00
-420.00E-06,+18.60098540E+00
-410.00E-06,+18.59294520E+00
-400.00E-06,+18.61706581E+00
-390.00E-06,+18.61706581E+00
-380.00E-06,+18.62510601E+00
-370.00E-06,+18.63314621E+00
-360.00E-06,+18.65726681E+00
-350.00E-06,+18.64922661E+00
-340.00E-06,+18.67334721E+00
-330.00E-06,+18.68942761E+00
-320.00E-06,+18.68942761E+00
-310.00E-06,+18.70550802E+00
-300.00E-06,+18.72158842E+00
-290.00E-06,+18.73766882E+00
-280.00E-06,+18.74570902E+00
-270.00E-06,+18.76178942E+00
-260.00E-06,+18.76982962E+00
-250.00E-06,+18.78591003E+00
-240.00E-06,+18.81003063E+00
-230.00E-06,+18.82611103E+00
-220.00E-06,+18.84219143E+00
-210.00E-06,+18.85827183E+00
-200.00E-06,+18.85827183E+00
-190.00E-06,+18.89043264E+00
-180.00E-06,+18.90651304E+00
-170.00E-06,+18.91455324E+00
-160.00E-06,+18.93063364E+00
-150.00E-06,+18.94671404E+00
-140.00E-06,+18.96279445E+00
-130.00E-06,+18.97887485E+00
-120.00E-06,+19.01103565E+00
-110.00E-06,+19.01907585E+00
-100.00E-06,+19.03515625E+00
-90.00E-06,+19.05123666E+00
-80.00E-06,+19.05927686E+00
-70.00E-06,+19.08339746E+00
-60.00E-06,+19.09947786E+00
-50.00E-06,+19.11555826E+00
-40.00E-06,+19.13163866E+00
-30.00E-06,+19.13967887E+00
-20.00E-06,+19.14771907E+00
-10.00E-06,+19.17183967E+00
-0.0E+00,+19.17987987E+00
+10.00E-06,+19.19596027E+00
+20.00E-06,+19.21204067E+00
+30.00E-06,+19.22812108E+00
+40.00E-06,+19.22812108E+00
+50.00E-06,+19.25224168E+00
+60.00E-06,+19.26028188E+00
+70.00E-06,+19.28440248E+00
+80.00E-06,+19.28440248E+00
+90.00E-06,+19.30852308E+00
+100.00E-06,+19.31656329E+00
+110.00E-06,+19.33264369E+00
+120.00E-06,+19.34068389E+00
+130.00E-06,+19.36480449E+00
+140.00E-06,+19.36480449E+00
+150.00E-06,+19.38088489E+00
+160.00E-06,+19.38892509E+00
+170.00E-06,+19.39696530E+00
+180.00E-06,+19.41304570E+00
+190.00E-06,+19.42912610E+00
+200.00E-06,+19.42912610E+00
+210.00E-06,+19.43716630E+00
+220.00E-06,+19.44520650E+00
+230.00E-06,+19.45324670E+00
+240.00E-06,+19.46932710E+00
+250.00E-06,+19.48540751E+00
+260.00E-06,+19.48540751E+00
+270.00E-06,+19.50148791E+00
+280.00E-06,+19.51756831E+00
+290.00E-06,+19.51756831E+00
+300.00E-06,+19.52560851E+00
+310.00E-06,+19.53364871E+00
+320.00E-06,+19.54972911E+00
+330.00E-06,+19.54168891E+00
+340.00E-06,+19.55776931E+00
+350.00E-06,+19.55776931E+00
+360.00E-06,+19.56580951E+00
+370.00E-06,+19.58188992E+00
+380.00E-06,+19.58188992E+00
+390.00E-06,+19.58188992E+00
+400.00E-06,+19.59797032E+00
+410.00E-06,+19.59797032E+00
+420.00E-06,+19.59797032E+00
+430.00E-06,+19.61405072E+00
+440.00E-06,+19.60601052E+00
+450.00E-06,+19.61405072E+00
+460.00E-06,+19.62209092E+00
+470.00E-06,+19.63013112E+00
+480.00E-06,+19.63817132E+00
+490.00E-06,+19.64621152E+00
+500.00E-06,+19.65425172E+00
+510.00E-06,+19.65425172E+00
+520.00E-06,+19.66229193E+00
+530.00E-06,+19.65425172E+00
+540.00E-06,+19.67837233E+00
+550.00E-06,+19.67033213E+00
+560.00E-06,+19.67033213E+00
+570.00E-06,+19.67837233E+00
+580.00E-06,+19.68641253E+00
+590.00E-06,+19.68641253E+00
+600.00E-06,+19.68641253E+00
+610.00E-06,+19.70249293E+00
+620.00E-06,+19.70249293E+00
+630.00E-06,+19.69445273E+00
+640.00E-06,+19.71053313E+00
+650.00E-06,+19.70249293E+00
+660.00E-06,+19.70249293E+00
+670.00E-06,+19.71857333E+00
+680.00E-06,+19.71857333E+00
+690.00E-06,+19.72661353E+00
+700.00E-06,+19.71857333E+00
+710.00E-06,+19.72661353E+00
+720.00E-06,+19.72661353E+00
+730.00E-06,+19.73465373E+00
+740.00E-06,+19.74269393E+00
+750.00E-06,+19.73465373E+00
+760.00E-06,+19.74269393E+00
+770.00E-06,+19.74269393E+00
+780.00E-06,+19.75073414E+00
+790.00E-06,+19.75073414E+00
+800.00E-06,+19.74269393E+00
+810.00E-06,+19.75073414E+00
+820.00E-06,+19.75073414E+00
+830.00E-06,+19.75877434E+00
+840.00E-06,+19.75877434E+00
+850.00E-06,+19.76681454E+00
+860.00E-06,+19.75877434E+00
+870.00E-06,+19.75877434E+00
+880.00E-06,+19.75877434E+00
+890.00E-06,+19.76681454E+00
+900.00E-06,+19.76681454E+00
+910.00E-06,+19.77485474E+00
+920.00E-06,+19.77485474E+00
+930.00E-06,+19.76681454E+00
+940.00E-06,+19.78289494E+00
+950.00E-06,+19.78289494E+00
+960.00E-06,+19.78289494E+00
+970.00E-06,+19.78289494E+00
+980.00E-06,+19.77485474E+00
+990.00E-06,+19.79093514E+00
+1.00000E-03,+19.79093514E+00
+1.01000E-03,+19.78289494E+00
+1.02000E-03,+19.78289494E+00
+1.03000E-03,+19.79093514E+00
+1.04000E-03,+19.79093514E+00
+1.05000E-03,+19.79093514E+00
+1.06000E-03,+19.79897534E+00
+1.07000E-03,+19.79897534E+00
+1.08000E-03,+19.78289494E+00
+1.09000E-03,+19.79093514E+00
+1.10000E-03,+19.79093514E+00
+1.11000E-03,+19.79897534E+00
+1.12000E-03,+19.79897534E+00
+1.13000E-03,+19.79093514E+00
+1.14000E-03,+19.79093514E+00
+1.15000E-03,+19.79093514E+00
+1.16000E-03,+19.79897534E+00
+1.17000E-03,+19.79897534E+00
+1.18000E-03,+19.79897534E+00
+1.19000E-03,+19.79093514E+00
+1.20000E-03,+19.79897534E+00
+1.21000E-03,+19.79093514E+00
+1.22000E-03,+19.80701554E+00
+1.23000E-03,+19.79093514E+00
+1.24000E-03,+19.79897534E+00
+1.25000E-03,+19.80701554E+00
+1.26000E-03,+19.79897534E+00
+1.27000E-03,+19.79897534E+00
+1.28000E-03,+19.79093514E+00
+1.29000E-03,+19.79093514E+00
+1.30000E-03,+19.80701554E+00
+1.31000E-03,+19.79897534E+00
+1.32000E-03,+19.79897534E+00
+1.33000E-03,+19.79897534E+00
+1.34000E-03,+19.79897534E+00
+1.35000E-03,+19.79897534E+00
+1.36000E-03,+19.79897534E+00
+1.37000E-03,+19.79897534E+00
+1.38000E-03,+19.79093514E+00
+1.39000E-03,+19.78289494E+00
+1.40000E-03,+19.78289494E+00
+1.41000E-03,+19.78289494E+00
+1.42000E-03,+19.78289494E+00
+1.43000E-03,+19.78289494E+00
+1.44000E-03,+19.76681454E+00
+1.45000E-03,+19.77485474E+00
+1.46000E-03,+19.76681454E+00
+1.47000E-03,+19.75877434E+00
+1.48000E-03,+19.76681454E+00
+1.49000E-03,+19.75877434E+00
+1.50000E-03,+19.75877434E+00
+1.51000E-03,+19.75877434E+00
+1.52000E-03,+19.75073414E+00
+1.53000E-03,+19.74269393E+00
+1.54000E-03,+19.75877434E+00
+1.55000E-03,+19.75877434E+00
+1.56000E-03,+19.75877434E+00
+1.57000E-03,+19.73465373E+00
+1.58000E-03,+19.74269393E+00
+1.59000E-03,+19.75073414E+00
+1.60000E-03,+19.74269393E+00
+1.61000E-03,+19.73465373E+00
+1.62000E-03,+19.74269393E+00
+1.63000E-03,+19.72661353E+00
+1.64000E-03,+19.73465373E+00
+1.65000E-03,+19.73465373E+00
+1.66000E-03,+19.71053313E+00
+1.67000E-03,+19.71857333E+00
+1.68000E-03,+19.71857333E+00
+1.69000E-03,+19.71857333E+00
+1.70000E-03,+19.72661353E+00
+1.71000E-03,+19.70249293E+00
+1.72000E-03,+19.71857333E+00
+1.73000E-03,+19.71053313E+00
+1.74000E-03,+19.71857333E+00
+1.75000E-03,+19.69445273E+00
+1.76000E-03,+19.70249293E+00
+1.77000E-03,+19.71053313E+00
+1.78000E-03,+19.70249293E+00
+1.79000E-03,+19.69445273E+00
+1.80000E-03,+19.68641253E+00
+1.81000E-03,+19.68641253E+00
+1.82000E-03,+19.68641253E+00
+1.83000E-03,+19.68641253E+00
+1.84000E-03,+19.69445273E+00
+1.85000E-03,+19.67033213E+00
+1.86000E-03,+19.69445273E+00
+1.87000E-03,+19.67033213E+00
+1.88000E-03,+19.68641253E+00
+1.89000E-03,+19.68641253E+00
+1.90000E-03,+19.67837233E+00
+1.91000E-03,+19.66229193E+00
+1.92000E-03,+19.67837233E+00
+1.93000E-03,+19.67033213E+00
+1.94000E-03,+19.67033213E+00
+1.95000E-03,+19.65425172E+00
+1.96000E-03,+19.67033213E+00
+1.97000E-03,+19.67033213E+00
+1.98000E-03,+19.66229193E+00
+1.99000E-03,+19.66229193E+00
+2.00000E-03,+19.64621152E+00
+2.01000E-03,+19.64621152E+00
+2.02000E-03,+19.65425172E+00
+2.03000E-03,+19.65425172E+00
+2.04000E-03,+19.65425172E+00
+2.05000E-03,+19.65425172E+00
+2.06000E-03,+19.63013112E+00
+2.07000E-03,+19.64621152E+00
+2.08000E-03,+19.63013112E+00
+2.09000E-03,+19.63013112E+00
+2.10000E-03,+19.63013112E+00
+2.11000E-03,+19.63817132E+00
+2.12000E-03,+19.63817132E+00
+2.13000E-03,+19.61405072E+00
+2.14000E-03,+19.63013112E+00
+2.15000E-03,+19.62209092E+00
+2.16000E-03,+19.62209092E+00
+2.17000E-03,+19.62209092E+00
+2.18000E-03,+19.63013112E+00
+2.19000E-03,+19.60601052E+00
+2.20000E-03,+19.63013112E+00
+2.21000E-03,+19.61405072E+00
+2.22000E-03,+19.61405072E+00
+2.23000E-03,+19.60601052E+00
+2.24000E-03,+19.59797032E+00
+2.25000E-03,+19.61405072E+00
+2.26000E-03,+19.61405072E+00
+2.27000E-03,+19.59797032E+00
+2.28000E-03,+19.58188992E+00
+2.29000E-03,+19.58993012E+00
+2.30000E-03,+19.58188992E+00
+2.31000E-03,+19.58188992E+00
+2.32000E-03,+19.58993012E+00
+2.33000E-03,+19.57384972E+00
+2.34000E-03,+19.57384972E+00
+2.35000E-03,+19.57384972E+00
+2.36000E-03,+19.58993012E+00
+2.37000E-03,+19.56580951E+00
+2.38000E-03,+19.58188992E+00
+2.39000E-03,+19.57384972E+00
+2.40000E-03,+19.58188992E+00
+2.41000E-03,+19.58188992E+00
+2.42000E-03,+19.58188992E+00
+2.43000E-03,+19.55776931E+00
+2.44000E-03,+19.56580951E+00
+2.45000E-03,+19.56580951E+00
+2.46000E-03,+19.57384972E+00
+2.47000E-03,+19.56580951E+00
+2.48000E-03,+19.55776931E+00
+2.49000E-03,+19.54972911E+00
+2.50000E-03,+19.56580951E+00
+2.51000E-03,+19.54168891E+00
+2.52000E-03,+19.53364871E+00
+2.53000E-03,+19.53364871E+00
+2.54000E-03,+19.53364871E+00
+2.55000E-03,+19.54972911E+00
+2.56000E-03,+19.54168891E+00
+2.57000E-03,+19.52560851E+00
+2.58000E-03,+19.54168891E+00
+2.59000E-03,+19.52560851E+00
+2.60000E-03,+19.54168891E+00
+2.61000E-03,+19.53364871E+00
+2.62000E-03,+19.51756831E+00
+2.63000E-03,+19.53364871E+00
+2.64000E-03,+19.51756831E+00
+2.65000E-03,+19.53364871E+00
+2.66000E-03,+19.51756831E+00
+2.67000E-03,+19.51756831E+00
+2.68000E-03,+19.50952811E+00
+2.69000E-03,+19.50148791E+00
+2.70000E-03,+19.51756831E+00
+2.71000E-03,+19.51756831E+00
+2.72000E-03,+19.50952811E+00
+2.73000E-03,+19.50952811E+00
+2.74000E-03,+19.50952811E+00
+2.75000E-03,+19.50952811E+00
+2.76000E-03,+19.50952811E+00
+2.77000E-03,+19.48540751E+00
+2.78000E-03,+19.49344771E+00
+2.79000E-03,+19.48540751E+00
+2.80000E-03,+19.49344771E+00
+2.81000E-03,+19.50148791E+00
+2.82000E-03,+19.47736730E+00
+2.83000E-03,+19.49344771E+00
+2.84000E-03,+19.46932710E+00
+2.85000E-03,+19.48540751E+00
+2.86000E-03,+19.46932710E+00
+2.87000E-03,+19.48540751E+00
+2.88000E-03,+19.46932710E+00
+2.89000E-03,+19.48540751E+00
+2.90000E-03,+19.46932710E+00
+2.91000E-03,+19.47736730E+00
+2.92000E-03,+19.47736730E+00
+2.93000E-03,+19.45324670E+00
+2.94000E-03,+19.45324670E+00
+2.95000E-03,+19.45324670E+00
+2.96000E-03,+19.44520650E+00
+2.97000E-03,+19.45324670E+00
+2.98000E-03,+19.44520650E+00
+2.99000E-03,+19.46128690E+00
+3.00000E-03,+19.45324670E+00
+3.01000E-03,+19.45324670E+00
+3.02000E-03,+19.43716630E+00
+3.03000E-03,+19.43716630E+00
+3.04000E-03,+19.44520650E+00
+3.05000E-03,+19.42912610E+00
+3.06000E-03,+19.43716630E+00
+3.07000E-03,+19.42912610E+00
+3.08000E-03,+19.44520650E+00
+3.09000E-03,+19.43716630E+00
+3.10000E-03,+19.43716630E+00
+3.11000E-03,+19.42108590E+00
+3.12000E-03,+19.41304570E+00
+3.13000E-03,+19.42912610E+00
+3.14000E-03,+19.41304570E+00
+3.15000E-03,+19.42108590E+00
+3.16000E-03,+19.40500550E+00
+3.17000E-03,+19.40500550E+00
+3.18000E-03,+19.42108590E+00
+3.19000E-03,+19.41304570E+00
+3.20000E-03,+19.40500550E+00
+3.21000E-03,+19.41304570E+00
+3.22000E-03,+19.39696530E+00
+3.23000E-03,+19.41304570E+00
+3.24000E-03,+19.38892509E+00
+3.25000E-03,+19.40500550E+00
+3.26000E-03,+19.39696530E+00
+3.27000E-03,+19.38892509E+00
+3.28000E-03,+19.38892509E+00
+3.29000E-03,+19.40500550E+00
+3.30000E-03,+19.39696530E+00
+3.31000E-03,+19.39696530E+00
+3.32000E-03,+19.38892509E+00
+3.33000E-03,+19.38088489E+00
+3.34000E-03,+19.36480449E+00
+3.35000E-03,+19.36480449E+00
+3.36000E-03,+19.38088489E+00
+3.37000E-03,+19.38892509E+00
+3.38000E-03,+19.36480449E+00
+3.39000E-03,+19.38088489E+00
+3.40000E-03,+19.35676429E+00
+3.41000E-03,+19.35676429E+00
+3.42000E-03,+19.34872409E+00
+3.43000E-03,+19.37284469E+00
+3.44000E-03,+19.37284469E+00
+3.45000E-03,+19.37284469E+00
+3.46000E-03,+19.34068389E+00
+3.47000E-03,+19.36480449E+00
+3.48000E-03,+19.34068389E+00
+3.49000E-03,+19.34068389E+00
+3.50000E-03,+19.34068389E+00
+3.51000E-03,+19.33264369E+00
+3.52000E-03,+19.35676429E+00
+3.53000E-03,+19.33264369E+00
+3.54000E-03,+19.34068389E+00
+3.55000E-03,+19.33264369E+00
+3.56000E-03,+19.32460349E+00
+3.57000E-03,+19.34068389E+00
+3.58000E-03,+19.32460349E+00
+3.59000E-03,+19.32460349E+00
+3.60000E-03,+19.31656329E+00
+3.61000E-03,+19.31656329E+00
+3.62000E-03,+19.31656329E+00
+3.63000E-03,+19.30852308E+00
+3.64000E-03,+19.33264369E+00
+3.65000E-03,+19.33264369E+00
+3.66000E-03,+19.32460349E+00
+3.67000E-03,+19.33264369E+00
+3.68000E-03,+19.32460349E+00
+3.69000E-03,+19.30048288E+00
+3.70000E-03,+19.32460349E+00
+3.71000E-03,+19.30048288E+00
+3.72000E-03,+19.31656329E+00
+3.73000E-03,+19.30852308E+00
+3.74000E-03,+19.29244268E+00
+3.75000E-03,+19.31656329E+00
+3.76000E-03,+19.30852308E+00
+3.77000E-03,+19.30048288E+00
+3.78000E-03,+19.30048288E+00
+3.79000E-03,+19.28440248E+00
+3.80000E-03,+19.30048288E+00
+3.81000E-03,+19.29244268E+00
+3.82000E-03,+19.30048288E+00
+3.83000E-03,+19.29244268E+00
+3.84000E-03,+19.27636228E+00
+3.85000E-03,+19.27636228E+00
+3.86000E-03,+19.28440248E+00
+3.87000E-03,+19.28440248E+00
+3.88000E-03,+19.28440248E+00
+3.89000E-03,+19.27636228E+00
+3.90000E-03,+19.26028188E+00
+3.91000E-03,+19.26028188E+00
+3.92000E-03,+19.27636228E+00
+3.93000E-03,+19.26028188E+00
+3.94000E-03,+19.26028188E+00
+3.95000E-03,+19.26028188E+00
+3.96000E-03,+19.27636228E+00
+3.97000E-03,+19.26832208E+00
+3.98000E-03,+19.24420148E+00
+3.99000E-03,+19.25224168E+00
+4.00000E-03,+19.24420148E+00
+4.01000E-03,+19.26028188E+00
+4.02000E-03,+19.26028188E+00
+4.03000E-03,+19.23616128E+00
+4.04000E-03,+19.23616128E+00
+4.05000E-03,+19.26028188E+00
+4.06000E-03,+19.22812108E+00
+4.07000E-03,+19.22812108E+00
+4.08000E-03,+19.22008087E+00
+4.09000E-03,+19.22812108E+00
+4.10000E-03,+19.23616128E+00
+4.11000E-03,+19.23616128E+00
+4.12000E-03,+19.24420148E+00
+4.13000E-03,+19.22008087E+00
+4.14000E-03,+19.21204067E+00
+4.15000E-03,+19.21204067E+00
+4.16000E-03,+19.22812108E+00
+4.17000E-03,+19.22812108E+00
+4.18000E-03,+19.22008087E+00
+4.19000E-03,+19.22008087E+00
+4.20000E-03,+19.22812108E+00
+4.21000E-03,+19.19596027E+00
+4.22000E-03,+19.20400047E+00
+4.23000E-03,+19.21204067E+00
+4.24000E-03,+19.18792007E+00
+4.25000E-03,+19.20400047E+00
+4.26000E-03,+19.21204067E+00
+4.27000E-03,+19.18792007E+00
+4.28000E-03,+19.19596027E+00
+4.29000E-03,+19.17987987E+00
+4.30000E-03,+19.20400047E+00
+4.31000E-03,+19.19596027E+00
+4.32000E-03,+19.17987987E+00
+4.33000E-03,+19.20400047E+00
+4.34000E-03,+19.18792007E+00
+4.35000E-03,+19.19596027E+00
+4.36000E-03,+19.17987987E+00
+4.37000E-03,+19.18792007E+00
+4.38000E-03,+19.18792007E+00
+4.39000E-03,+19.17987987E+00
+4.40000E-03,+19.18792007E+00
+4.41000E-03,+19.17183967E+00
+4.42000E-03,+19.17183967E+00
+4.43000E-03,+19.17987987E+00
+4.44000E-03,+19.17183967E+00
+4.45000E-03,+19.16379947E+00
+4.46000E-03,+19.15575927E+00
+4.47000E-03,+19.15575927E+00
+4.48000E-03,+19.16379947E+00
+4.49000E-03,+19.17183967E+00
+4.50000E-03,+19.16379947E+00
+4.51000E-03,+19.14771907E+00
+4.52000E-03,+19.14771907E+00
+4.53000E-03,+19.14771907E+00
+4.54000E-03,+19.16379947E+00
+4.55000E-03,+19.15575927E+00
+4.56000E-03,+19.14771907E+00
+4.57000E-03,+19.13163866E+00
+4.58000E-03,+19.13163866E+00
+4.59000E-03,+19.13163866E+00
+4.60000E-03,+19.14771907E+00
+4.61000E-03,+19.13163866E+00
+4.62000E-03,+19.12359846E+00
+4.63000E-03,+19.13967887E+00
+4.64000E-03,+19.13163866E+00
+4.65000E-03,+19.11555826E+00
+4.66000E-03,+19.11555826E+00
+4.67000E-03,+19.12359846E+00
+4.68000E-03,+19.13163866E+00
+4.69000E-03,+19.13163866E+00
+4.70000E-03,+19.13163866E+00
+4.71000E-03,+19.12359846E+00
+4.72000E-03,+19.10751806E+00
+4.73000E-03,+19.09947786E+00
+4.74000E-03,+19.10751806E+00
+4.75000E-03,+19.11555826E+00
+4.76000E-03,+19.11555826E+00
+4.77000E-03,+19.11555826E+00
+4.78000E-03,+19.10751806E+00
+4.79000E-03,+19.11555826E+00
+4.80000E-03,+19.09143766E+00
